Num,Title,Journal,Vol,Issue,Pages,date,doi,arxiv,author,Label,FrontCover
1,Effect of NaCl Salts on the Activation Energy of Excited-State Proton Transfer Reaction of Coumarin 183,J. Phys. Chem. B,119,50,15509-15515,20151217,https://pubs.acs.org/doi/10.1021/acs.jpcb.5b09905,,"Joonyoung F. Joung, Sangin Kim, Sungnam Park","Excited state reaction, DFT calculations",
2,Origin of the Reversible Thermochromic Properties of Polydiacetylenes Revealed by Ultrafast Spectroscopy,J. Phys. Chem. Lett.,7,2,259-265,20160121,https://pubs.acs.org/doi/10.1021/acs.jpclett.5b02671,,"Junwoo Baek¢Ó, Joonyoung F. Joung¢Ó, Songyi Lee¢Ó, Hanju Rhee, Myung Hwa Kim, Sungnam Park, Juyoung Yoon",Polymer,
3,Electronic relaxation dynamics of PCDA-PDA studied by transient absorption spectroscopy,Phys. Chem. Chem. Phys.,18,33,23096-23104,20160907,https://doi.org/10.1039/C6CP03858A,,"Joonyoung F. Joung, Junwoo Baek, Youngseo Kim, Songyi Lee, Myung Hwa Kim, Juyoung Yoon, Sungnam Park",Polymer,
4,Photoinduced Reversible Phase Transition of Azobenzene-Containing Polydiacetylene Crystals,Chem. Commun.,52,97,14059-14062,20161218,https://doi.org/10.1039/C6CC08606C,,"Woohyun Baek, Jung-Moo Heo, Seungwhan Oh, Sang-hwa Lee, Jaeyong Kim, Joonyoung F. Joung, Sungnam Park, Hesson Chung Jong-Man Kim",Polymer,
6,Chromogenic Tubular Polydiacetylenes from Topochemical Polymerization of Self-Assembled Macrocyclic Diacetylenes,Macromolecules,50,3,900-913,20170214,https://pubs.acs.org/doi/10.1021/acs.macromol.6b02493,,"Jung-Moo Heo, Youngmee Kim, Seulki Han, Joonyoung F. Joung, Sang-hwa Lee, Sejin Han,Jaegeun Noh, Jaeyoun Kim, Sungnam Park, Haiwon Lee, Yoon Mi Choi, Young-Sik Jung, Jong-Man Kim",Polymer,
5,Iridium Complex Bearing Urea Groups as a Phosphorescent Chemosensor for Chiral Anion Recognition,Sens. Actuators B Chem,241,,224-229,20170331,https://doi.org/10.1016/j.snb.2016.10.076,,"Ying Hu, Yinan Li, Joonyoung F. Joung, Jun Yin, Sungnam Park, Juyoung Yoon, Myung Ho Hyun",Optical properties of materials,
7,Ionic effect on the excited-state proton transfer reactions in aqueous solutions,Phys. Chem. Chem. Phys.,19,37,25509-25517,20170807,https://doi.org/10.1039/C7CP04392A,,"Joonyoung F. Joung, Sangin Kim, Sungnam Park",Excited state reaction,
9,Cationic Effect on the Equilibria and Kinetrics of the Excited-State Proton Transfer Reaction of a Photoacid in Aqueous Solutions,J. Phys. Chem. B,122,19,5087-5093,20180517,https://pubs.acs.org/doi/10.1021/acs.jpcb.8b00588,,"Joonyoung F. Joung, Sangin Kim, Sungnam Park",Excited state reaction,
8,Topochemical polymerization of macrocyclic diacetylene with a naphthalene moiety for a tubular-shaped polydiacetylene chromophore,Dyes Pigm.,154,,199-204,20180701,https://doi.org/10.1016/j.dyepig.2018.02.039,,"Chra Kantha, Hansol Kim, Youngmee Kim, Jung Moo Heo, Joonyoung F. Joung, Sungnam Park, Jong-Man Kim",Polymer,
10,Fluorescent Organic Glass with Unique Optical and Mechanical Properties,Adv. Funct. Mater.,28,39,1081394,20180926,https://doi.org/10.1002/adfm.201801394,,"Kahoe Ku, Joonyoung F. Joung, Heeyeon Park, Myeong-Geun Kim, Sungnam Park, Woong Kim",Polymer,
11,Elucidating the Role of Molecule-Electrode Interfacial Defects in Charge Tunneling Characteristics of Large-area Junctions,J. Am. Chem. Soc.,140,38,12303-12307,20180926,https://doi.org/10.1021/jacs.8b08146,,"Gyu Don Kong, Junji Jin, Martin M. Thuo, Hyunsun Song, Joonyoung F. Joung, Sungnam Park, Hyo Jae Yoon",DFT calculations,
